Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 137
    NULL            shift and go to state 138
    OCTAL_NUMERO    shift and go to state 139
    HEX_NUMERO      shift and go to state 140
    BINARIO_NUMERO  shift and go to state 141

    statement                      shift and go to state 163
    expression                     shift and go to state 91
    block                          shift and go to state 88
    local_var_decl                 shift and go to state 102
    assignment_expression          shift and go to state 104
    type                           shift and go to state 105
    conditional_expression         shift and go to state 106
    primitive_type                 shift and go to state 60
    reference_type                 shift and go to state 61
    logical_or_expression          shift and go to state 108
    qualified_id                   shift and go to state 109
    logical_and_expression         shift and go to state 110
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    unary_expression               shift and go to state 121
    postfix_expression             shift and go to state 122
    primary                        shift and go to state 129
    literal                        shift and go to state 130

state 93

    (65) statement -> PUNTO_Y_COMA .

    WHILE           reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    DO              reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    FOR             reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    SWITCH          reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    BREAK           reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    THROW           reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    TRY             reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    ASSERT          reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    PUNTO_Y_COMA    reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    IF              reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    LLAVE_ABIERTA   reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    ID              reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    INT             reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    DOUBLE          reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    CHAR            reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    BOOLEAN         reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    SHORT           reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    LONG            reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    STRING          reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    BYTE            reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    INCREMENTO      reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    DECREMENTO      reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    SUMA            reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    RESTA           reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    UMAS            reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    UMENOS          reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    NOT             reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    NOT_BIT         reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    THIS            reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    SUPER           reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    PARENTESIS_ABIERTO reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    NEW             reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    NUMERO          reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    CADENA          reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    TRUE            reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    FALSE           reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    NULL            reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    OCTAL_NUMERO    reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    HEX_NUMERO      reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    BINARIO_NUMERO  reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    LLAVE_CERRADA   reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    CASE            reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    DEFAULT         reduce using rule 65 (statement -> PUNTO_Y_COMA .)
    ELSE            reduce using rule 65 (statement -> PUNTO_Y_COMA .)


state 94

    (53) statement -> FOR . PARENTESIS_ABIERTO for_init PUNTO_Y_COMA expression PUNTO_Y_COMA for_update PARENTESIS_CERRADO statement

    PARENTESIS_ABIERTO shift and go to state 164


state 95

    (54) statement -> SWITCH . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO LLAVE_ABIERTA switch_cases LLAVE_CERRADA

    PARENTESIS_ABIERTO shift and go to state 165


state 96

    (55) statement -> RETURN . expression PUNTO_Y_COMA
    (56) statement -> RETURN . PUNTO_Y_COMA
    (95) expression -> . assignment_expression
    (96) assignment_expression -> . conditional_expression
    (97) assignment_expression -> . ID assignment_operator expression
    (106) conditional_expression -> . logical_or_expression
    (107) conditional_expression -> . logical_or_expression TERNARIO expression DOSPUNTOS conditional_expression
    (108) logical_or_expression -> . logical_and_expression
    (109) logical_or_expression -> . logical_or_expression OR_LOGICO logical_and_expression
    (110) logical_and_expression -> . inclusive_or_expression
    (111) logical_and_expression -> . logical_and_expression AND_LOGICO inclusive_or_expression
    (112) inclusive_or_expression -> . exclusive_or_expression
    (113) inclusive_or_expression -> . inclusive_or_expression OR_BIT exclusive_or_expression
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression XOR_BIT and_expression
    (116) and_expression -> . equality_expression
    (117) and_expression -> . and_expression AND_BIT equality_expression
    (118) equality_expression -> . relational_expression
    (119) equality_expression -> . equality_expression IGUAL relational_expression
    (120) equality_expression -> . equality_expression DISTINTO relational_expression
    (121) relational_expression -> . shift_expression
    (122) relational_expression -> . relational_expression MENOR shift_expression
    (123) relational_expression -> . relational_expression MAYOR shift_expression
    (124) relational_expression -> . relational_expression MENOR_IGUAL shift_expression
    (125) relational_expression -> . relational_expression MAYOR_IGUAL shift_expression
    (126) relational_expression -> . relational_expression INSTANCEOF reference_type
    (127) shift_expression -> . additive_expression
    (128) shift_expression -> . shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> . shift_expression DESPLAZAMIENTO_DERECHO additive_expression
    (130) additive_expression -> . multiplicative_expression
    (131) additive_expression -> . additive_expression SUMA multiplicative_expression
    (132) additive_expression -> . additive_expression RESTA multiplicative_expression
    (133) multiplicative_expression -> . unary_expression
    (134) multiplicative_expression -> . multiplicative_expression MULTIPLICACION unary_expression
    (135) multiplicative_expression -> . multiplicative_expression DIVISION unary_expression
    (136) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (137) unary_expression -> . postfix_expression
    (138) unary_expression -> . INCREMENTO unary_expression
    (139) unary_expression -> . DECREMENTO unary_expression
    (140) unary_expression -> . SUMA unary_expression
    (141) unary_expression -> . RESTA unary_expression
    (142) unary_expression -> . UMAS unary_expression
    (143) unary_expression -> . UMENOS unary_expression
    (144) unary_expression -> . NOT unary_expression
    (145) unary_expression -> . NOT_BIT unary_expression
    (148) postfix_expression -> . primary
    (149) postfix_expression -> . postfix_expression INCREMENTO
    (150) postfix_expression -> . postfix_expression DECREMENTO
    (151) postfix_expression -> . postfix_expression PUNTO member_access
    (152) postfix_expression -> . postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO
    (158) primary -> . literal
    (159) primary -> . THIS
    (160) primary -> . SUPER
    (161) primary -> . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO
    (162) primary -> . NEW creator
    (163) primary -> . qualified_id
    (164) literal -> . NUMERO
    (165) literal -> . CADENA
    (166) literal -> . TRUE
    (167) literal -> . FALSE
    (168) literal -> . NULL
    (169) literal -> . OCTAL_NUMERO
    (170) literal -> . HEX_NUMERO
    (171) literal -> . BINARIO_NUMERO
    (91) qualified_id -> . ID PUNTO ID
    (92) qualified_id -> . ID

    PUNTO_Y_COMA    shift and go to state 167
    ID              shift and go to state 107
    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124
    SUMA            shift and go to state 119
    RESTA           shift and go to state 120
    UMAS            shift and go to state 125
    UMENOS          shift and go to state 126
    NOT             shift and go to state 127
    NOT_BIT         shift and go to state 128
    THIS            shift and go to state 131
    SUPER           shift and go to state 132
    PARENTESIS_ABIERTO shift and go to state 90
    NEW             shift and go to state 133
    NUMERO          shift and go to state 134
    CADENA          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    NULL            shift and go to state 138
    OCTAL_NUMERO    shift and go to state 139
    HEX_NUMERO      shift and go to state 140
    BINARIO_NUMERO  shift and go to state 141

    expression                     shift and go to state 166
    assignment_expression          shift and go to state 104
    conditional_expression         shift and go to state 106
    logical_or_expression          shift and go to state 108
    logical_and_expression         shift and go to state 110
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    unary_expression               shift and go to state 121
    postfix_expression             shift and go to state 122
    primary                        shift and go to state 129
    literal                        shift and go to state 130
    qualified_id                   shift and go to state 161

state 97

    (57) statement -> BREAK . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 168


state 98

    (58) statement -> CONTINUE . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 169


state 99

    (59) statement -> THROW . expression PUNTO_Y_COMA
    (95) expression -> . assignment_expression
    (96) assignment_expression -> . conditional_expression
    (97) assignment_expression -> . ID assignment_operator expression
    (106) conditional_expression -> . logical_or_expression
    (107) conditional_expression -> . logical_or_expression TERNARIO expression DOSPUNTOS conditional_expression
    (108) logical_or_expression -> . logical_and_expression
    (109) logical_or_expression -> . logical_or_expression OR_LOGICO logical_and_expression
    (110) logical_and_expression -> . inclusive_or_expression
    (111) logical_and_expression -> . logical_and_expression AND_LOGICO inclusive_or_expression
    (112) inclusive_or_expression -> . exclusive_or_expression
    (113) inclusive_or_expression -> . inclusive_or_expression OR_BIT exclusive_or_expression
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression XOR_BIT and_expression
    (116) and_expression -> . equality_expression
    (117) and_expression -> . and_expression AND_BIT equality_expression
    (118) equality_expression -> . relational_expression
    (119) equality_expression -> . equality_expression IGUAL relational_expression
    (120) equality_expression -> . equality_expression DISTINTO relational_expression
    (121) relational_expression -> . shift_expression
    (122) relational_expression -> . relational_expression MENOR shift_expression
    (123) relational_expression -> . relational_expression MAYOR shift_expression
    (124) relational_expression -> . relational_expression MENOR_IGUAL shift_expression
    (125) relational_expression -> . relational_expression MAYOR_IGUAL shift_expression
    (126) relational_expression -> . relational_expression INSTANCEOF reference_type
    (127) shift_expression -> . additive_expression
    (128) shift_expression -> . shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> . shift_expression DESPLAZAMIENTO_DERECHO additive_expression
    (130) additive_expression -> . multiplicative_expression
    (131) additive_expression -> . additive_expression SUMA multiplicative_expression
    (132) additive_expression -> . additive_expression RESTA multiplicative_expression
    (133) multiplicative_expression -> . unary_expression
    (134) multiplicative_expression -> . multiplicative_expression MULTIPLICACION unary_expression
    (135) multiplicative_expression -> . multiplicative_expression DIVISION unary_expression
    (136) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (137) unary_expression -> . postfix_expression
    (138) unary_expression -> . INCREMENTO unary_expression
    (139) unary_expression -> . DECREMENTO unary_expression
    (140) unary_expression -> . SUMA unary_expression
    (141) unary_expression -> . RESTA unary_expression
    (142) unary_expression -> . UMAS unary_expression
    (143) unary_expression -> . UMENOS unary_expression
    (144) unary_expression -> . NOT unary_expression
    (145) unary_expression -> . NOT_BIT unary_expression
    (148) postfix_expression -> . primary
    (149) postfix_expression -> . postfix_expression INCREMENTO
    (150) postfix_expression -> . postfix_expression DECREMENTO
    (151) postfix_expression -> . postfix_expression PUNTO member_access
    (152) postfix_expression -> . postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO
    (158) primary -> . literal
    (159) primary -> . THIS
    (160) primary -> . SUPER
    (161) primary -> . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO
    (162) primary -> . NEW creator
    (163) primary -> . qualified_id
    (164) literal -> . NUMERO
    (165) literal -> . CADENA
    (166) literal -> . TRUE
    (167) literal -> . FALSE
    (168) literal -> . NULL
    (169) literal -> . OCTAL_NUMERO
    (170) literal -> . HEX_NUMERO
    (171) literal -> . BINARIO_NUMERO
    (91) qualified_id -> . ID PUNTO ID
    (92) qualified_id -> . ID

    ID              shift and go to state 107
    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124
    SUMA            shift and go to state 119
    RESTA           shift and go to state 120
    UMAS            shift and go to state 125
    UMENOS          shift and go to state 126
    NOT             shift and go to state 127
    NOT_BIT         shift and go to state 128
    THIS            shift and go to state 131
    SUPER           shift and go to state 132
    PARENTESIS_ABIERTO shift and go to state 90
    NEW             shift and go to state 133
    NUMERO          shift and go to state 134
    CADENA          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    NULL            shift and go to state 138
    OCTAL_NUMERO    shift and go to state 139
    HEX_NUMERO      shift and go to state 140
    BINARIO_NUMERO  shift and go to state 141

    expression                     shift and go to state 170
    assignment_expression          shift and go to state 104
    conditional_expression         shift and go to state 106
    logical_or_expression          shift and go to state 108
    logical_and_expression         shift and go to state 110
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    unary_expression               shift and go to state 121
    postfix_expression             shift and go to state 122
    primary                        shift and go to state 129
    literal                        shift and go to state 130
    qualified_id                   shift and go to state 161

state 100

    (60) statement -> TRY . block catches
    (62) statement -> TRY . block catches FINALLY block
    (46) block -> . LLAVE_ABIERTA statements LLAVE_CERRADA
    (47) block -> . LLAVE_ABIERTA LLAVE_CERRADA

    LLAVE_ABIERTA   shift and go to state 73

    block                          shift and go to state 171

state 101

    (61) statement -> ASSERT . expression PUNTO_Y_COMA
    (95) expression -> . assignment_expression
    (96) assignment_expression -> . conditional_expression
    (97) assignment_expression -> . ID assignment_operator expression
    (106) conditional_expression -> . logical_or_expression
    (107) conditional_expression -> . logical_or_expression TERNARIO expression DOSPUNTOS conditional_expression
    (108) logical_or_expression -> . logical_and_expression
    (109) logical_or_expression -> . logical_or_expression OR_LOGICO logical_and_expression
    (110) logical_and_expression -> . inclusive_or_expression
    (111) logical_and_expression -> . logical_and_expression AND_LOGICO inclusive_or_expression
    (112) inclusive_or_expression -> . exclusive_or_expression
    (113) inclusive_or_expression -> . inclusive_or_expression OR_BIT exclusive_or_expression
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression XOR_BIT and_expression
    (116) and_expression -> . equality_expression
    (117) and_expression -> . and_expression AND_BIT equality_expression
    (118) equality_expression -> . relational_expression
    (119) equality_expression -> . equality_expression IGUAL relational_expression
    (120) equality_expression -> . equality_expression DISTINTO relational_expression
    (121) relational_expression -> . shift_expression
    (122) relational_expression -> . relational_expression MENOR shift_expression
    (123) relational_expression -> . relational_expression MAYOR shift_expression
    (124) relational_expression -> . relational_expression MENOR_IGUAL shift_expression
    (125) relational_expression -> . relational_expression MAYOR_IGUAL shift_expression
    (126) relational_expression -> . relational_expression INSTANCEOF reference_type
    (127) shift_expression -> . additive_expression
    (128) shift_expression -> . shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> . shift_expression DESPLAZAMIENTO_DERECHO additive_expression
    (130) additive_expression -> . multiplicative_expression
    (131) additive_expression -> . additive_expression SUMA multiplicative_expression
    (132) additive_expression -> . additive_expression RESTA multiplicative_expression
    (133) multiplicative_expression -> . unary_expression
    (134) multiplicative_expression -> . multiplicative_expression MULTIPLICACION unary_expression
    (135) multiplicative_expression -> . multiplicative_expression DIVISION unary_expression
    (136) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (137) unary_expression -> . postfix_expression
    (138) unary_expression -> . INCREMENTO unary_expression
    (139) unary_expression -> . DECREMENTO unary_expression
    (140) unary_expression -> . SUMA unary_expression
    (141) unary_expression -> . RESTA unary_expression
    (142) unary_expression -> . UMAS unary_expression
    (143) unary_expression -> . UMENOS unary_expression
    (144) unary_expression -> . NOT unary_expression
    (145) unary_expression -> . NOT_BIT unary_expression
    (148) postfix_expression -> . primary
    (149) postfix_expression -> . postfix_expression INCREMENTO
    (150) postfix_expression -> . postfix_expression DECREMENTO
    (151) postfix_expression -> . postfix_expression PUNTO member_access
    (152) postfix_expression -> . postfix_expression CORCHETE_ABIERTO expression CORCHETE_CERRADO
    (158) primary -> . literal
    (159) primary -> . THIS
    (160) primary -> . SUPER
    (161) primary -> . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO
    (162) primary -> . NEW creator
    (163) primary -> . qualified_id
    (164) literal -> . NUMERO
    (165) literal -> . CADENA
    (166) literal -> . TRUE
    (167) literal -> . FALSE
    (168) literal -> . NULL
    (169) literal -> . OCTAL_NUMERO
    (170) literal -> . HEX_NUMERO
    (171) literal -> . BINARIO_NUMERO
    (91) qualified_id -> . ID PUNTO ID
    (92) qualified_id -> . ID

    ID              shift and go to state 107
    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124
    SUMA            shift and go to state 119
    RESTA           shift and go to state 120
    UMAS            shift and go to state 125
    UMENOS          shift and go to state 126
    NOT             shift and go to state 127
    NOT_BIT         shift and go to state 128
    THIS            shift and go to state 131
    SUPER           shift and go to state 132
    PARENTESIS_ABIERTO shift and go to state 90
    NEW             shift and go to state 133
    NUMERO          shift and go to state 134
    CADENA          shift and go to state 135
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    NULL            shift and go to state 138
    OCTAL_NUMERO    shift and go to state 139
    HEX_NUMERO      shift and go to state 140
    BINARIO_NUMERO  shift and go to state 141

    expression                     shift and go to state 172
    assignment_expression          shift and go to state 104
    conditional_expression         shift and go to state 106
    logical_or_expression          shift and go to state 108
    logical_and_expression         shift and go to state 110
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 112
    and_expression                 shift and go to state 113
    equality_expression            shift and go to state 114
    relational_expression          shift and go to state 115
    shift_expression               shift and go to state 116
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    unary_expression               shift and go to state 121
    postfix_expression             shift and go to state 122
    primary                        shift and go to state 129
    literal                        shift and go to state 130
    qualified_id                   shift and go to state 161

state 102

    (64) statement -> local_var_decl . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 173


state 103

    (146) statement -> IF . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO statement
    (147) statement -> IF . PARENTESIS_ABIERTO expression PARENTESIS_CERRADO statement ELSE statement

    PARENTESIS_ABIERTO shift and go to state 174


state 104

    (95) expression -> assignment_expression .

    PUNTO_Y_COMA    reduce using rule 95 (expression -> assignment_expression .)
    PARENTESIS_CERRADO reduce using rule 95 (expression -> assignment_expression .)
    COMA            reduce using rule 95 (expression -> assignment_expression .)
    DOSPUNTOS       reduce using rule 95 (expression -> assignment_expression .)
    CORCHETE_CERRADO reduce using rule 95 (expression -> assignment_expression .)


state 105

    (78) local_var_decl -> type . variables
    (25) variables -> . variable COMA variables
    (26) variables -> . variable
    (27) variable -> . ID
    (28) variable -> . ID ASIGNACION expression

    ID              shift and go to state 176

    variables                      shift and go to state 175
    variable                       shift and go to state 81

state 106

    (96) assignment_expression -> conditional_expression .

    PUNTO_Y_COMA    reduce using rule 96 (assignment_expression -> conditional_expression .)
    PARENTESIS_CERRADO reduce using rule 96 (assignment_expression -> conditional_expression .)
    COMA            reduce using rule 96 (assignment_expression -> conditional_expression .)
    DOSPUNTOS       reduce using rule 96 (assignment_expression -> conditional_expression .)
    CORCHETE_CERRADO reduce using rule 96 (assignment_expression -> conditional_expression .)


state 107

    (97) assignment_expression -> ID . assignment_operator expression
    (91) qualified_id -> ID . PUNTO ID
    (92) qualified_id -> ID .
    (98) assignment_operator -> . ASIGNACION
    (99) assignment_operator -> . ASIGNACION_SUMA
    (100) assignment_operator -> . ASIGNACION_RESTA
    (101) assignment_operator -> . ASIGNACION_MULTIPLICACION
    (102) assignment_operator -> . ASIGNACION_DIVISION
    (103) assignment_operator -> . ASIGNACION_MODULO
    (104) assignment_operator -> . DESPLAZAMIENTO_IZQUIERDO_ASIGNACION
    (105) assignment_operator -> . DESPLAZAMIENTO_DERECHO_ASIGNACION

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 38
    ID              reduce using rule 92 (qualified_id -> ID .)
    INCREMENTO      reduce using rule 92 (qualified_id -> ID .)
    DECREMENTO      reduce using rule 92 (qualified_id -> ID .)
    CORCHETE_ABIERTO reduce using rule 92 (qualified_id -> ID .)
    MULTIPLICACION  reduce using rule 92 (qualified_id -> ID .)
    DIVISION        reduce using rule 92 (qualified_id -> ID .)
    MODULO          reduce using rule 92 (qualified_id -> ID .)
    SUMA            reduce using rule 92 (qualified_id -> ID .)
    RESTA           reduce using rule 92 (qualified_id -> ID .)
    DESPLAZAMIENTO_IZQUIERDO reduce using rule 92 (qualified_id -> ID .)
    DESPLAZAMIENTO_DERECHO reduce using rule 92 (qualified_id -> ID .)
    MENOR           reduce using rule 92 (qualified_id -> ID .)
    MAYOR           reduce using rule 92 (qualified_id -> ID .)
    MENOR_IGUAL     reduce using rule 92 (qualified_id -> ID .)
    MAYOR_IGUAL     reduce using rule 92 (qualified_id -> ID .)
    INSTANCEOF      reduce using rule 92 (qualified_id -> ID .)
    IGUAL           reduce using rule 92 (qualified_id -> ID .)
    DISTINTO        reduce using rule 92 (qualified_id -> ID .)
    AND_BIT         reduce using rule 92 (qualified_id -> ID .)
    XOR_BIT         reduce using rule 92 (qualified_id -> ID .)
    OR_BIT          reduce using rule 92 (qualified_id -> ID .)
    AND_LOGICO      reduce using rule 92 (qualified_id -> ID .)
    TERNARIO        reduce using rule 92 (qualified_id -> ID .)
    OR_LOGICO       reduce using rule 92 (qualified_id -> ID .)
    PUNTO_Y_COMA    reduce using rule 92 (qualified_id -> ID .)
    PARENTESIS_CERRADO reduce using rule 92 (qualified_id -> ID .)
    COMA            reduce using rule 92 (qualified_id -> ID .)
    DOSPUNTOS       reduce using rule 92 (qualified_id -> ID .)
    CORCHETE_CERRADO reduce using rule 92 (qualified_id -> ID .)
    ASIGNACION      shift and go to state 178
    ASIGNACION_SUMA shift and go to state 179
    ASIGNACION_RESTA shift and go to state 180
    ASIGNACION_MULTIPLICACION shift and go to state 181
    ASIGNACION_DIVISION shift and go to state 182
    ASIGNACION_MODULO shift and go to state 183
    DESPLAZAMIENTO_IZQUIERDO_ASIGNACION shift and go to state 184
    DESPLAZAMIENTO_DERECHO_ASIGNACION shift and go to state 185

  ! PUNTO           [ reduce using rule 92 (qualified_id -> ID .) ]

    assignment_operator            shift and go to state 177

state 108

    (106) conditional_expression -> logical_or_expression .
    (107) conditional_expression -> logical_or_expression . TERNARIO expression DOSPUNTOS conditional_expression
    (109) logical_or_expression -> logical_or_expression . OR_LOGICO logical_and_expression

    PUNTO_Y_COMA    reduce using rule 106 (conditional_expression -> logical_or_expression .)
    PARENTESIS_CERRADO reduce using rule 106 (conditional_expression -> logical_or_expression .)
    COMA            reduce using rule 106 (conditional_expression -> logical_or_expression .)
    DOSPUNTOS       reduce using rule 106 (conditional_expression -> logical_or_expression .)
    CORCHETE_CERRADO reduce using rule 106 (conditional_expression -> logical_or_expression .)
    TERNARIO        shift and go to state 186
    OR_LOGICO       shift and go to state 187


state 109

    (90) reference_type -> qualified_id .
    (163) primary -> qualified_id .

    ID              reduce using rule 90 (reference_type -> qualified_id .)
    INCREMENTO      reduce using rule 163 (primary -> qualified_id .)
    DECREMENTO      reduce using rule 163 (primary -> qualified_id .)
    PUNTO           reduce using rule 163 (primary -> qualified_id .)
    CORCHETE_ABIERTO reduce using rule 163 (primary -> qualified_id .)
    MULTIPLICACION  reduce using rule 163 (primary -> qualified_id .)
    DIVISION        reduce using rule 163 (primary -> qualified_id .)
    MODULO          reduce using rule 163 (primary -> qualified_id .)
    SUMA            reduce using rule 163 (primary -> qualified_id .)
    RESTA           reduce using rule 163 (primary -> qualified_id .)
    DESPLAZAMIENTO_IZQUIERDO reduce using rule 163 (primary -> qualified_id .)
    DESPLAZAMIENTO_DERECHO reduce using rule 163 (primary -> qualified_id .)
    MENOR           reduce using rule 163 (primary -> qualified_id .)
    MAYOR           reduce using rule 163 (primary -> qualified_id .)
    MENOR_IGUAL     reduce using rule 163 (primary -> qualified_id .)
    MAYOR_IGUAL     reduce using rule 163 (primary -> qualified_id .)
    INSTANCEOF      reduce using rule 163 (primary -> qualified_id .)
    IGUAL           reduce using rule 163 (primary -> qualified_id .)
    DISTINTO        reduce using rule 163 (primary -> qualified_id .)
    AND_BIT         reduce using rule 163 (primary -> qualified_id .)
    XOR_BIT         reduce using rule 163 (primary -> qualified_id .)
    OR_BIT          reduce using rule 163 (primary -> qualified_id .)
    AND_LOGICO      reduce using rule 163 (primary -> qualified_id .)
    TERNARIO        reduce using rule 163 (primary -> qualified_id .)
    OR_LOGICO       reduce using rule 163 (primary -> qualified_id .)
    PUNTO_Y_COMA    reduce using rule 163 (primary -> qualified_id .)
    COMA            reduce using rule 163 (primary -> qualified_id .)


state 110

    (108) logical_or_expression -> logical_and_expression .
    (111) logical_and_expression -> logical_and_expression . AND_LOGICO inclusive_or_expression

    TERNARIO        reduce using rule 108 (logical_or_expression -> logical_and_expression .)
    OR_LOGICO       reduce using rule 108 (logical_or_expression -> logical_and_expression .)
    PUNTO_Y_COMA    reduce using rule 108 (logical_or_expression -> logical_and_expression .)
    PARENTESIS_CERRADO reduce using rule 108 (logical_or_expression -> logical_and_expression .)
    COMA            reduce using rule 108 (logical_or_expression -> logical_and_expression .)
    DOSPUNTOS       reduce using rule 108 (logical_or_expression -> logical_and_expression .)
    CORCHETE_CERRADO reduce using rule 108 (logical_or_expression -> logical_and_expression .)
    AND_LOGICO      shift and go to state 188


state 111

    (110) logical_and_expression -> inclusive_or_expression .
    (113) inclusive_or_expression -> inclusive_or_expression . OR_BIT exclusive_or_expression

    AND_LOGICO      reduce using rule 110 (logical_and_expression -> inclusive_or_expression .)
    TERNARIO        reduce using rule 110 (logical_and_expression -> inclusive_or_expression .)
    OR_LOGICO       reduce using rule 110 (logical_and_expression -> inclusive_or_expression .)
    PUNTO_Y_COMA    reduce using rule 110 (logical_and_expression -> inclusive_or_expression .)
    PARENTESIS_CERRADO reduce using rule 110 (logical_and_expression -> inclusive_or_expression .)
    COMA            reduce using rule 110 (logical_and_expression -> inclusive_or_expression .)
    DOSPUNTOS       reduce using rule 110 (logical_and_expression -> inclusive_or_expression .)
    CORCHETE_CERRADO reduce using rule 110 (logical_and_expression -> inclusive_or_expression .)
    OR_BIT          shift and go to state 189


state 112

    (112) inclusive_or_expression -> exclusive_or_expression .
    (115) exclusive_or_expression -> exclusive_or_expression . XOR_BIT and_expression

